image_name,label,confidence
s3_tree_345.tif,acacia,0.7103821039199829
s4_tree_147.tif,non_acacia,0.5091896057128906
s2_tree_020.tif,acacia,0.9992703795433044
s3_tree_423.tif,non_acacia,0.5833542943000793
s3_tree_437.tif,acacia,0.7734498977661133
s2_tree_034.tif,acacia,0.9984740614891052
s4_tree_153.tif,non_acacia,0.997082531452179
s3_tree_351.tif,non_acacia,0.9396248459815979
s3_tree_379.tif,non_acacia,0.9999779462814331
s2_tree_008.tif,acacia,0.9781171083450317
s3_tree_386.tif,acacia,0.9427262544631958
s1_tree_558.tif,non_acacia,0.9988603591918945
s3_tree_392.tif,acacia,0.9891218543052673
s1_tree_202.tif,non_acacia,0.990220308303833
s1_tree_564.tif,non_acacia,0.7877413630485535
s1_tree_570.tif,non_acacia,0.7156535387039185
s1_tree_216.tif,non_acacia,0.9999719858169556
s3_tree_621.tif,acacia,0.9996731281280518
s2_tree_222.tif,acacia,0.9999710321426392
s2_tree_544.tif,non_acacia,0.9838285446166992
s3_tree_147.tif,non_acacia,0.9954867959022522
s3_tree_153.tif,acacia,0.6447567939758301
s2_tree_550.tif,acacia,0.8386455774307251
s2_tree_236.tif,acacia,0.999666690826416
s2_tree_578.tif,non_acacia,0.6091969609260559
s3_tree_609.tif,non_acacia,0.9987443685531616
s3_tree_184.tif,acacia,0.9911182522773743
s2_tree_587.tif,non_acacia,0.9779497981071472
s2_tree_593.tif,non_acacia,0.9999735355377197
s1_tree_028.tif,acacia,0.9988693594932556
s3_tree_190.tif,acacia,0.9998748302459717
s1_tree_000.tif,acacia,0.9971615076065063
s1_tree_014.tif,acacia,0.8745626211166382
s2_tree_356.tif,non_acacia,0.9994295239448547
s2_tree_430.tif,non_acacia,0.9999140501022339
s3_tree_033.tif,non_acacia,0.9615352153778076
s3_tree_027.tif,non_acacia,0.9597128033638
s2_tree_424.tif,acacia,0.7154850959777832
s2_tree_342.tif,non_acacia,0.9999517202377319
s2_tree_418.tif,acacia,0.9836995601654053
s2_tree_395.tif,acacia,0.9998158812522888
s1_tree_148.tif,non_acacia,0.996678352355957
s2_tree_381.tif,acacia,0.9969946146011353
s1_tree_612.tif,non_acacia,0.9999147653579712
s1_tree_174.tif,acacia,0.9882621169090271
s1_tree_160.tif,acacia,0.6395247578620911
s1_tree_606.tif,acacia,0.9906598925590515
s3_tree_231.tif,non_acacia,0.8155754804611206
s2_tree_632.tif,acacia,0.996096670627594
s4_tree_033.tif,acacia,0.9314308762550354
s1_tree_389.tif,non_acacia,0.9978380799293518
s2_tree_154.tif,non_acacia,0.9994714856147766
s3_tree_557.tif,acacia,0.9443755745887756
s3_tree_543.tif,non_acacia,0.8160947561264038
s2_tree_140.tif,non_acacia,0.996880292892456
s2_tree_626.tif,acacia,0.9949860572814941
s4_tree_027.tif,acacia,0.9997093081474304
s3_tree_225.tif,acacia,0.6089564561843872
s2_tree_168.tif,acacia,0.9997110962867737
s3_tree_219.tif,non_acacia,0.7580159306526184
s3_tree_594.tif,acacia,0.9998548030853271
s2_tree_197.tif,non_acacia,0.9897050261497498
s1_tree_438.tif,non_acacia,0.9999104738235474
s2_tree_183.tif,non_acacia,0.9994291663169861
s3_tree_580.tif,non_acacia,0.9950240254402161
s1_tree_376.tif,non_acacia,0.9542912244796753
s1_tree_410.tif,non_acacia,0.9872168898582458
s1_tree_404.tif,non_acacia,0.9995248317718506
s1_tree_362.tif,non_acacia,0.9993959665298462
s1_tree_405.tif,acacia,0.9998503923416138
s1_tree_363.tif,acacia,0.9620577692985535
s1_tree_377.tif,acacia,0.8338953852653503
s1_tree_411.tif,non_acacia,0.9999054670333862
s3_tree_581.tif,non_acacia,0.9983568787574768
s2_tree_182.tif,non_acacia,0.9976181387901306
s1_tree_439.tif,non_acacia,0.9953741431236267
s2_tree_196.tif,non_acacia,0.9997492432594299
s3_tree_595.tif,non_acacia,0.5561389923095703
s3_tree_218.tif,acacia,0.9996435642242432
s2_tree_169.tif,acacia,0.6589280962944031
s2_tree_141.tif,non_acacia,0.9992913007736206
s3_tree_542.tif,non_acacia,0.9991536140441895
s3_tree_224.tif,acacia,0.9997022747993469
s4_tree_026.tif,acacia,0.9457384347915649
s2_tree_627.tif,non_acacia,0.9599788188934326
s1_tree_388.tif,acacia,0.9887825846672058
s4_tree_032.tif,acacia,0.9701976180076599
s2_tree_633.tif,non_acacia,0.9999438524246216
s3_tree_230.tif,acacia,0.8649263978004456
s3_tree_556.tif,acacia,0.7938843965530396
s2_tree_155.tif,non_acacia,0.9829972982406616
s1_tree_161.tif,non_acacia,0.9996763467788696
s1_tree_607.tif,non_acacia,0.9998157620429993
s1_tree_613.tif,non_acacia,0.9999433755874634
s1_tree_175.tif,non_acacia,0.9775843024253845
s2_tree_380.tif,acacia,0.8868075609207153
s2_tree_394.tif,acacia,0.9749592542648315
s1_tree_149.tif,non_acacia,0.9976847171783447
s2_tree_419.tif,non_acacia,0.999946117401123
s2_tree_425.tif,non_acacia,0.9534358382225037
s3_tree_026.tif,acacia,0.9571886658668518
s2_tree_343.tif,non_acacia,0.9998379945755005
s2_tree_357.tif,acacia,0.9969449639320374
s3_tree_032.tif,acacia,0.9987890124320984
s2_tree_431.tif,non_acacia,0.9997561573982239
s1_tree_015.tif,acacia,0.9955085515975952
s1_tree_001.tif,acacia,0.9827562570571899
s3_tree_191.tif,acacia,0.7017160058021545
s1_tree_029.tif,non_acacia,0.5875996351242065
s2_tree_592.tif,acacia,0.9990869760513306
s2_tree_586.tif,acacia,0.6563979387283325
s3_tree_185.tif,acacia,0.8642902970314026
s3_tree_608.tif,acacia,0.9990077614784241
s2_tree_579.tif,non_acacia,0.999438464641571
s2_tree_551.tif,non_acacia,0.9997830986976624
s3_tree_152.tif,non_acacia,0.6106299161911011
s2_tree_237.tif,non_acacia,0.9980692267417908
s2_tree_223.tif,acacia,0.9982099533081055
s3_tree_620.tif,acacia,0.9306415319442749
s3_tree_146.tif,acacia,0.5823027491569519
s2_tree_545.tif,acacia,0.9852734208106995
s1_tree_571.tif,acacia,0.9901328086853027
s1_tree_217.tif,acacia,0.9949216246604919
s1_tree_203.tif,non_acacia,0.9852535128593445
s1_tree_565.tif,non_acacia,0.998383641242981
s3_tree_393.tif,non_acacia,0.9235501885414124
s3_tree_387.tif,acacia,0.998372495174408
s1_tree_559.tif,non_acacia,0.9914074540138245
s2_tree_009.tif,acacia,0.9982116222381592
s3_tree_378.tif,acacia,0.9970887303352356
s2_tree_035.tif,non_acacia,0.999840259552002
s3_tree_436.tif,acacia,0.999198853969574
s3_tree_350.tif,non_acacia,0.5382581949234009
s4_tree_152.tif,non_acacia,0.9725944995880127
s4_tree_146.tif,non_acacia,0.8843823671340942
s3_tree_344.tif,non_acacia,0.9756120443344116
s3_tree_422.tif,non_acacia,0.9996159076690674
s2_tree_021.tif,acacia,0.8948821425437927
s4_tree_150.tif,acacia,0.6009663343429565
s3_tree_352.tif,acacia,0.791869580745697
s3_tree_434.tif,acacia,0.9926873445510864
s2_tree_037.tif,acacia,0.9986221790313721
s2_tree_023.tif,non_acacia,0.9700189232826233
s1_tree_598.tif,acacia,0.9980838298797607
s3_tree_420.tif,acacia,0.8561394214630127
s3_tree_346.tif,non_acacia,0.9921588897705078
s4_tree_144.tif,acacia,0.6244515180587769
s3_tree_408.tif,acacia,0.9177265763282776
s3_tree_391.tif,non_acacia,0.9978070855140686
s1_tree_229.tif,non_acacia,0.9241858124732971
s3_tree_385.tif,acacia,0.9494741559028625
s1_tree_215.tif,non_acacia,0.9992594122886658
s1_tree_573.tif,non_acacia,0.999800980091095
s1_tree_567.tif,non_acacia,0.9991601705551147
s1_tree_201.tif,non_acacia,0.9984452128410339
s2_tree_235.tif,non_acacia,0.9837697744369507
s3_tree_150.tif,non_acacia,0.8475739359855652
s2_tree_553.tif,non_acacia,0.9873706102371216
s2_tree_547.tif,acacia,0.9987937211990356
s3_tree_144.tif,non_acacia,0.9932742118835449
s3_tree_622.tif,non_acacia,0.9856553077697754
s2_tree_221.tif,acacia,0.9900686144828796
s2_tree_209.tif,acacia,0.9351596236228943
